id,name,windowId,canteenId,ordered,viewed,remain,price,image
1,特色烤冷面,34,3,0,0,37,6.0,default
2,杂粮煎饼,34,3,0,0,36,6.0,default
3,原味豆浆,34,3,0,0,12,3.0,default
4,土豆丝,34,3,0,0,26,1.0,default
5,金针蘑,34,3,0,0,3,2.0,default
6,川香鸡柳,34,3,0,0,17,3.0,default
7,里脊肉片,34,3,0,0,2,3.0,default
8,黑椒鸡排,34,3,0,0,45,5.0,default
9,手抓饼,34,3,0,0,12,5.0,default
10,鸡蛋灌饼,34,3,0,0,7,6.0,default
11,红枣豆浆,34,3,0,0,38,3.0,default
12,豆皮,34,3,0,0,40,1.0,default
13,煎鸡蛋,34,3,0,0,9,2.0,default
14,培根,34,3,0,0,28,3.0,default
15,烤肠,34,3,0,0,32,3.0,default
16,奥尔良腿排,34,3,0,0,47,5.0,default
17,口水鸡,32,3,0,0,32,12.0,default
18,梅菜扣肉,32,3,0,0,4,12.0,default
19,香酥鸭子,32,3,0,0,46,12.0,default
20,粉蒸肉,32,3,0,0,32,12.0,default
21,粉蒸排骨,32,3,0,0,27,12.0,default
22,粉蒸鸡,32,3,0,0,20,10.0,default
23,醪糟汤圆,32,3,0,0,18,5.0,default
24,冰糖雪梨银耳羹,32,3,0,0,2,6.0,default
25,小酥肉汤,32,3,0,0,43,8.0,default
26,猪心汤,32,3,0,0,39,10.0,default
27,冬瓜排骨汤,32,3,0,0,21,12.0,default
28,猪肉丸子汤,32,3,0,0,40,10.0,default
29,玉米山药鸡汤,32,3,0,0,8,10.0,default
30,青椒豆芽,32,3,0,0,32,2.5,default
31,炝炒包菜,32,3,0,0,39,3.0,default
32,青椒土豆丝,32,3,0,0,3,3.0,default
33,木耳西葫芦,32,3,0,0,16,3.5,default
34,蒜蓉油菜,32,3,0,0,50,3.5,default
35,蒜蓉小白菜,32,3,0,0,29,3.5,default
36,原味南瓜,32,3,0,0,46,4.0,default
37,鸡蛋羹,32,3,0,0,37,4.0,default
38,地三鲜,32,3,0,0,29,4.5,default
39,炝锅藕片,32,3,0,0,12,4.5,default
40,蒜茸西兰花,32,3,0,0,18,4.5,default
41,木耳冬瓜,32,3,0,0,10,4.0,default
42,芹菜腐竹,32,3,0,0,41,4.5,default
43,三色素鸡,32,3,0,0,24,4.5,default
44,麻婆豆腐,32,3,0,0,25,4.5,default
45,西红柿鸡蛋,32,3,0,0,49,4.5,default
46,鸡肉馄饨,28,3,0,0,39,9.0,default
47,香菇肉馄饨,28,3,0,0,39,10.0,default
48,荠菜馄饨,28,3,0,0,46,10.0,default
49,鲜肉馄饨,28,3,0,0,23,10.0,default
50,原味鱼籽饭,40,3,0,0,33,15.0,default
51,微辣鱼村饭,40,3,0,0,40,15.0,default
52,中辣鱼籽饭,40,3,0,0,39,15.0,default
53,咖喱鱼籽饭,40,3,0,0,25,15.0,default
54,鱿鱼火腿饭,40,3,0,0,19,16.0,default
55,蒜香肥牛鱼籽饭,40,3,0,0,42,17.0,default
56,甜辣芝士鱼籽饭,40,3,0,0,43,16.0,default
57,蒜香芝士鱼籽饭,40,3,0,0,31,16.0,default
58,芝士鱿鱼火腿饭,40,3,0,0,12,17.0,default
59,蒜香鱿鱼火腿饭,40,3,0,0,40,17.0,default
60,原味肥牛鱼籽饭,40,3,0,0,41,17.0,default
61,甜辣肥牛鱼籽饭,40,3,0,0,10,17.0,default
62,咖喱肥牛鱼籽饭,40,3,0,0,9,17.0,default
63,鱼籽,40,3,0,0,25,5.0,default
64,芝士,40,3,0,0,43,5.0,default
65,蟹柳,40,3,0,0,25,4.0,default
66,海苔,40,3,0,0,16,3.0,default
67,太阳蛋,40,3,0,0,44,2.0,default
68,肥牛,40,3,0,0,21,8.0,default
69,卤汁鸡腿饭,39,3,0,0,11,12.0,default
70,椒麻肉肠饭,39,3,0,0,48,12.0,default
71,黑椒鸭腿饭,39,3,0,0,48,13.0,default
72,白斩鸡饭,39,3,0,0,18,13.0,default
73,四喜肉丸饭,39,3,0,0,35,14.0,default
74,招牌卤肉饭,39,3,0,0,31,15.0,default
75,金牌肘子饭,39,3,0,0,43,16.0,default
76,川香猪蹄饭,39,3,0,0,42,18.0,default
77,脆皮鸡柳饭,39,3,0,0,45,12.0,default
78,照烧肉丁饭,39,3,0,0,40,12.0,default
79,咖喱鸡排饭,39,3,0,0,25,13.0,default
80,黑椒鸡排饭,39,3,0,0,27,13.0,default
81,香辣鸡排饭,39,3,0,0,12,13.0,default
82,霸王鸡排饭,39,3,0,0,29,13.0,default
83,香煎鸡扒饭,39,3,0,0,36,13.0,default
84,叉烧猪排饭,39,3,0,0,19,15.0,default
85,烤肉石锅拌饭,36,3,0,0,27,12.0,default
86,鸡肉石锅拌饭,36,3,0,0,46,13.0,default
87,培根石锅拌饭,36,3,0,0,11,14.0,default
88,五花肉石锅拌饭,36,3,0,0,27,15.0,default
89,牛腩石锅拌饭,36,3,0,0,3,16.0,default
90,素米粉,31,3,0,0,47,9.0,default
91,肉沫米粉,31,3,0,0,21,10.0,default
92,烤肉米粉,31,3,0,0,4,12.0,default
93,卤肉米粉,31,3,0,0,39,15.0,default
94,牛肉米粉,31,3,0,0,38,16.0,default
95,蛋炒饭,35,3,0,0,11,9.0,default
96,火腿炒饭,35,3,0,0,25,10.0,default
97,奥尔良炒饭,35,3,0,0,26,13.0,default
98,五花肉炒饭,35,3,0,0,23,13.0,default
99,全家福炒饭,35,3,0,0,35,15.0,default
100,鸡蛋炒河粉,33,3,0,0,6,9.0,default
101,鸡肉炒河粉,33,3,0,0,26,13.0,default
102,五花肉炒河粉,33,3,0,0,4,13.0,default
103,干炒牛河,33,3,0,0,7,14.0,default
104,双拼炒河粉,33,3,0,0,11,15.0,default
105,铁板茄汁烤肉饭,38,3,0,0,44,13.0,dish_3
106,铁板香辣五花饭,38,3,0,0,16,13.0,default
107,铁板茄汁烤肉饭,38,3,0,0,7,13.0,default
108,铁板滑蛋鸡肉饭,38,3,0,0,11,13.0,default
109,铁板玉米鸡肉饭,38,3,0,0,33,13.0,default
110,铁板滑蛋牛肉饭,38,3,0,0,25,16.0,default
